profile_id,name,rank,rating,country,games,wins,losses,drops,game_type
199170,dogao,4,2232,BR,459,349,110,14,1v1 Random Map
196240,TheViper,7,2207,DE,420,294,126,1,1v1 Random Map
199419,gkt_cloud,30,2074,TW,361,221,140,3,1v1 Random Map
312938,BacT,33,2060,VN,853,532,321,8,1v1 Random Map
2431776,ItsOver9000,54,2009,AR,62,39,23,1,1v1 Random Map
268565,RoR | Luca8761,67,1965,CA,619,320,299,7,1v1 Random Map
560474,Sunzets,68,1963,MX,81,58,23,2,1v1 Random Map
225365,Obadiah,77,1953,CA,484,275,209,6,1v1 Random Map
547152,Bella_Ciao,84,1933,TR,251,150,101,1,1v1 Random Map
1788064,我在时间尽头等你,86,1932,CN,456,254,202,1,1v1 Random Map
312774,Sun | Keno_,91,1926,MX,373,217,156,5,1v1 Random Map
350401,伊藤さん,95,1918,CN,18,12,6,1,1v1 Random Map
2521572,Mahya_  I  Twitch.tv,127,1866,MA,288,163,125,34,1v1 Random Map
316555,neromelnick,160,1825,CL,204,107,97,0,1v1 Random Map
1195260,Kellar,175,1807,NO,332,186,146,3,1v1 Random Map
280459,AoL_RecoN,178,1804,GB,334,187,147,3,1v1 Random Map
897060,三花六木九界通玄上仙,186,1795,CN,107,68,39,2,1v1 Random Map
453821,Macluffy,190,1787,BE,1757,906,851,22,1v1 Random Map
2526695,_63_GuAsOn_Arg,201,1775,AR,65,44,21,0,1v1 Random Map
235623,Twitch.tv | SpringTV,203,1774,US,800,436,364,14,1v1 Random Map
219493,TheSniper_AOE,207,1769,FR,1055,555,500,11,1v1 Random Map
2063382,Bobdedestructor,210,1766,DK,240,131,109,7,1v1 Random Map
1892228,KaN,212,1764,AR,79,51,28,3,1v1 Random Map
259265,chiefChing,238,1742,GB,255,147,108,0,1v1 Random Map
243287,Mustard Pudding,248,1736,CN,567,309,258,12,1v1 Random Map
332603,teutonic_tanks,258,1731,AT,47,37,10,0,1v1 Random Map
545512,你是很大ON9JAI,268,1724,NO,188,109,79,1,1v1 Random Map
238458,Barba_Amarillo.,271,1723,MX,476,257,219,4,1v1 Random Map
541010,JustAPlayer,276,1721,DE,52,40,12,0,1v1 Random Map
1829213,Falcao,278,1721,BR,145,90,55,3,1v1 Random Map
230432,steakmaster,285,1717,GB,296,165,131,2,1v1 Random Map
1189246,SC_Acti0n,309,1709,BR,180,106,74,3,1v1 Random Map
1821855,tanglang,319,1703,CN,661,348,313,4,1v1 Random Map
2419773,Pickle Rick,320,1702,DE,72,50,22,0,1v1 Random Map
208757,HeavenlyChorus,322,1701,CN,489,261,228,12,1v1 Random Map
222102,Annotoph,327,1700,DE,35,26,9,0,1v1 Random Map
2534796,NMNKING,344,1689,RU,262,146,116,1,1v1 Random Map
494384,raremome,370,1674,JP,13,12,1,0,1v1 Random Map
351793,Moonfaller,417,1654,NL,841,440,401,25,1v1 Random Map
229230,Calalpaco,433,1644,IT,360,197,163,14,1v1 Random Map
2462063,Ciclar Memb,437,1643,IT,39,19,20,0,1v1 Random Map
1097738,PuMpKiN,457,1636,GB,123,73,50,0,1v1 Random Map
624644,Holland,493,1623,NL,132,78,54,1,1v1 Random Map
1868958,tr3VS_,498,1622,BR,295,161,134,14,1v1 Random Map
1848728,yago,522,1616,ES,262,143,119,40,1v1 Random Map
1073722,Looki,529,1613,FR,590,312,278,12,1v1 Random Map
403294,Arqb | Shivansh,549,1610,IN,586,309,277,23,1v1 Random Map
615163,᠌Lambes,552,1609,BR,967,497,470,12,1v1 Random Map
631646,[mPzzA] rainManzD,569,1606,US,682,358,324,29,1v1 Random Map
2265763,_SickManCat_,575,1605,TW,34,26,8,0,1v1 Random Map
254567,bav_tarantula,580,1603,DE,54,38,16,2,1v1 Random Map
216107,[bK] guizica,585,1603,BR,481,262,219,17,1v1 Random Map
287230,Burelés,588,1602,ES,943,487,456,19,1v1 Random Map
2509215,Digger,594,1600,GB,66,44,22,0,1v1 Random Map
348134,Erge_____,595,1600,CN,241,135,106,5,1v1 Random Map
504443,****,599,1599,CN,715,367,348,67,1v1 Random Map
2547340,_HerTz___,602,1598,AR,56,39,17,3,1v1 Random Map
355871,Grinder,603,1598,RU,182,102,80,0,1v1 Random Map
274130,BIGDADDY,614,1595,FR,194,107,87,1,1v1 Random Map
1823161,Euler,622,1594,JP,240,135,105,1,1v1 Random Map
212921,Albert_Stone,627,1590,MX,27,24,3,0,1v1 Random Map
336983,Thomasbeer,656,1581,NL,474,256,218,39,1v1 Random Map
793776,GrimorG,657,1580,FR,95,57,38,2,1v1 Random Map
219663,Bujakabla,670,1577,DE,189,111,78,7,1v1 Random Map
574945,TheMole - 67,676,1575,FR,223,123,100,3,1v1 Random Map
2382926,VN_MiLLeNcOlin,678,1575,MX,75,46,29,0,1v1 Random Map
307076,bushi27,685,1574,GR,52,35,17,1,1v1 Random Map
258972,DriNkY_T,687,1573,DE,26,20,6,1,1v1 Random Map
498973,GoodMan,688,1573,GB,283,150,133,2,1v1 Random Map
1857655,ReadyFreddy,694,1573,DE,277,147,130,4,1v1 Random Map
355537,_sala,717,1567,HK,513,269,244,6,1v1 Random Map
2149041,DaRs | Cambalache_,735,1563,AR,507,264,243,4,1v1 Random Map
420486,JoBi,740,1562,NO,280,153,127,3,1v1 Random Map
401359,Twitch.com/Lord_Envidiates,750,1560,MX,277,155,122,6,1v1 Random Map
1091018,MNP,768,1556,TR,68,38,30,1,1v1 Random Map
208701,[mPzzA] K1,791,1552,IR,132,79,53,9,1v1 Random Map
910232,小四,792,1551,TW,665,348,317,11,1v1 Random Map
1184825,Edkal,806,1549,FR,376,202,174,2,1v1 Random Map
249430,Av3stan,808,1548,PT,101,58,43,1,1v1 Random Map
2262048,Spider Cop,818,1546,TR,195,105,90,8,1v1 Random Map
741271,_Ats,826,1544,BR,57,39,18,1,1v1 Random Map
233707,Brentajacied,868,1536,NL,147,87,60,1,1v1 Random Map
269023,Pichaku,872,1535,BR,18,12,6,0,1v1 Random Map
457389,Sandalen,876,1534,NO,11,9,2,0,1v1 Random Map
2449838,_悟空_WuKong,886,1533,CN,33,15,18,1,1v1 Random Map
2513626,Ibboy,903,1530,CL,25,20,5,0,1v1 Random Map
932993,G00Dfellaz-GyN,910,1528,AR,44,29,15,1,1v1 Random Map
669217,MrNiceGuy,912,1528,DE,359,193,166,3,1v1 Random Map
1650931,BAHAE,942,1525,MA,289,152,137,21,1v1 Random Map
867046,Nuno,948,1524,BR,218,119,99,6,1v1 Random Map
78611,Joanel,1015,1512,AR,369,196,173,7,1v1 Random Map
214095,Scherom,1030,1510,CH,470,249,221,6,1v1 Random Map
196005,Dufon,1037,1509,PT,542,286,256,5,1v1 Random Map
404048,TheChemist,1056,1507,US,57,31,26,1,1v1 Random Map
87617,tomorrowcomestoday,1063,1506,AR,241,135,106,7,1v1 Random Map
1780873,plop plop,1097,1502,FR,127,73,54,1,1v1 Random Map
209204,Killer_Storm_,1113,1500,IT,384,207,177,8,1v1 Random Map
1117520,Rafellipe_rlZ,1118,1499,CA,71,46,25,1,1v1 Random Map
233587,Barkovian,1129,1498,FI,576,303,273,20,1v1 Random Map
21044,The_Barto,1144,1497,CO,74,46,28,1,1v1 Random Map
226861,_Mich_,1145,1496,IT,353,185,168,2,1v1 Random Map
1859818,NK,1146,1496,SE,15,14,1,0,1v1 Random Map
209966,徐仙,1152,1495,CN,107,70,37,1,1v1 Random Map
2345306,hangemhigh,1153,1495,TR,188,102,86,2,1v1 Random Map
222418,Nightmare,1154,1495,NL,53,36,17,2,1v1 Random Map
779225,kgbrenan,1157,1494,BR,113,62,51,0,1v1 Random Map
261535,Faranight,1165,1493,ES,631,329,302,9,1v1 Random Map
261045,BlackCoffee,1170,1492,US,180,105,75,2,1v1 Random Map
208812,GriN,1174,1492,RU,318,173,145,6,1v1 Random Map
260407,GmanStreams,1195,1488,NL,41,26,15,0,1v1 Random Map
931567,Wish,1204,1487,SE,249,135,114,5,1v1 Random Map
220792,Don_Pablo,1210,1487,DE,350,186,164,4,1v1 Random Map
269503,cackle_,1216,1486,US,107,63,44,1,1v1 Random Map
1477239,noname8135,1274,1478,TW,240,127,113,12,1v1 Random Map
253068,shanavii,1336,1468,PL,182,100,82,2,1v1 Random Map
543093,Ann0r,1347,1467,DE,62,37,25,5,1v1 Random Map
221824,LEON,1353,1467,FR,181,103,78,3,1v1 Random Map
306756,TheCapeMan,1358,1467,CA,342,180,162,7,1v1 Random Map
101103,TheVuki,1363,1466,DE,36,25,11,0,1v1 Random Map
362024,Project Exile,1370,1465,DE,224,120,104,2,1v1 Random Map
120105,hchxie,1374,1464,CN,237,134,103,6,1v1 Random Map
942980,Sir_Tableflipper,1386,1463,RO,32,11,21,0,1v1 Random Map
798470,ifanzin,1392,1462,BR,357,187,170,12,1v1 Random Map
2237145,cz.jarosa,1410,1461,CZ,34,24,10,0,1v1 Random Map
2571904,Django ist doof,1465,1455,DE,12,12,0,0,1v1 Random Map
1160570,ZertoN,1467,1454,DE,145,84,61,2,1v1 Random Map
1782455,CN_Dauh,1475,1454,CN,265,147,118,11,1v1 Random Map
217871,_hugo,1477,1454,GB,495,261,234,37,1v1 Random Map
689582,Undrass,1496,1451,NO,548,288,260,127,1v1 Random Map
426007,TheGrashopper,1502,1450,NL,133,76,57,1,1v1 Random Map
226549,Bulbuci,1523,1448,RO,82,49,33,1,1v1 Random Map
1347107,Baafmeister,1545,1447,NL,50,32,18,0,1v1 Random Map
1128085,Straight outta NPL,1547,1446,NL,304,162,142,2,1v1 Random Map
215410,fine thank you,1557,1446,CN,57,39,18,2,1v1 Random Map
961262,Josefromspain,1559,1445,US,315,168,147,14,1v1 Random Map
209316,Szyber,1561,1445,PL,277,154,123,6,1v1 Random Map
1450147,ZondaR,1598,1442,US,40,26,14,0,1v1 Random Map
896261,[DD] Flempopo,1602,1441,DK,338,175,163,3,1v1 Random Map
2094035,紅色9,1615,1441,BE,201,109,92,1,1v1 Random Map
541547,Philoepe [GER],1622,1440,DE,135,77,58,0,1v1 Random Map
1520958,dreibasti,1634,1439,DE,109,63,46,0,1v1 Random Map
540993,Joker,1639,1438,DE,101,61,40,3,1v1 Random Map
2520445,TheVipa,1653,1436,BR,22,15,7,0,1v1 Random Map
358370,Faultier321,1657,1436,DE,242,128,114,13,1v1 Random Map
1826067,Fly like Django,1659,1436,DE,270,146,124,2,1v1 Random Map
1715442,ObtuseHawk,1677,1435,US,163,88,75,1,1v1 Random Map
255233,queronte,1681,1434,CL,166,92,74,4,1v1 Random Map
293743,Marthyn,1704,1432,AR,24,18,6,0,1v1 Random Map
2681205,Deus vult,1709,1431,US,11,11,0,0,1v1 Random Map
500274,BonanaKing,1719,1430,SE,62,39,23,0,1v1 Random Map
2320426,Mginner,1722,1430,MX,29,21,8,1,1v1 Random Map
2230668,tobedq,1723,1430,DE,15,13,2,0,1v1 Random Map
286096,Mario,1730,1429,DE,212,116,96,1,1v1 Random Map
377935,Yo,1738,1429,FR,274,147,127,6,1v1 Random Map
2394084,Pikeman,1793,1424,AR,136,75,61,3,1v1 Random Map
242134,Kieronortti,1810,1422,FI,381,202,179,34,1v1 Random Map
231489,Tiến Sĩ Lê Thành Sách,1812,1422,VN,246,129,117,11,1v1 Random Map
226140,PhantasticPhil,1813,1422,AT,134,78,56,4,1v1 Random Map
918734,andychen662000,1828,1420,TW,263,141,122,6,1v1 Random Map
608038,clod9353,1841,1419,IT,76,44,32,5,1v1 Random Map
546202,Bourbon Jr.,1842,1419,SA,150,84,66,1,1v1 Random Map
222365,Akers,1844,1419,US,57,29,28,0,1v1 Random Map
1150604,Fatihaydemir38,1883,1415,NL,104,59,45,10,1v1 Random Map
2188446,どるみーる,1888,1415,JP,80,47,33,0,1v1 Random Map
1655898,[KM]FrosT,1903,1414,CL,224,123,101,3,1v1 Random Map
2126902,LiLi,1912,1413,TR,481,250,231,3,1v1 Random Map
198887,luki00thesecond,1917,1412,AT,434,227,207,5,1v1 Random Map
210855,M4lt3,1935,1411,DE,192,107,85,5,1v1 Random Map
242555,Herzog der Normandie,1936,1411,DE,234,125,109,13,1v1 Random Map
265163,I_AM_CHRIS,1945,1410,CO,242,132,110,13,1v1 Random Map
2116604,squeaker,1953,1410,GB,193,106,87,1,1v1 Random Map
17166,Lay'sCola,1959,1410,CN,342,183,159,28,1v1 Random Map
283554,Monkey Boy,1960,1409,DE,168,95,73,0,1v1 Random Map
2075973,VN_THoMaS,1970,1409,ES,26,19,7,0,1v1 Random Map
1890141,Svriz,1971,1409,CL,84,44,40,0,1v1 Random Map
1030879,aegus,1974,1409,BE,253,132,121,2,1v1 Random Map
1319221,TheDiaper,1985,1408,CA,145,80,65,2,1v1 Random Map
252660,CitizenAbel,1989,1407,DE,55,29,26,1,1v1 Random Map
375354,TimmeahNL,1998,1407,NL,92,57,35,0,1v1 Random Map
2680420,Tuti,2034,1405,FR,10,10,0,0,1v1 Random Map
706803,-Accelerator,2046,1404,US,35,24,11,0,1v1 Random Map
537486,Snikolay,2050,1404,NL,82,48,34,0,1v1 Random Map
214558,Fox,2059,1403,US,302,161,141,3,1v1 Random Map
564024,LameBoy杉浦,2062,1403,JP,21,16,5,0,1v1 Random Map
1191728,TheSlim3,2082,1402,US,114,67,47,2,1v1 Random Map
1741565,Neza___,2096,1401,MX,47,28,19,0,1v1 Random Map
251421,MaesterFAB,2102,1400,NA,29,21,8,1,1v1 Random Map
574143,Charles V le Sage,2103,1400,FR,445,235,210,6,1v1 Random Map
223262,Buntar',2111,1400,LV,112,67,45,2,1v1 Random Map
1867537,galigeigei44,2115,1400,CN,27,19,8,2,1v1 Random Map
445587,htolS,2125,1399,US,221,120,101,3,1v1 Random Map
2432919,Returned_Legend,2127,1399,US,30,20,10,1,1v1 Random Map
2132771,Biohazard,2128,1399,CH,162,91,71,0,1v1 Random Map
344078,yushi,2129,1399,GB,50,32,18,0,1v1 Random Map
2595751,Moctezuma,2139,1398,FR,180,95,85,1,1v1 Random Map
289624,_guga,2147,1398,BR,118,68,50,1,1v1 Random Map
285635,Idaguy,2182,1394,CA,130,66,64,2,1v1 Random Map
211468,a220541515,2186,1394,TW,774,400,374,14,1v1 Random Map
2329473,Ryszko,2223,1392,HU,54,32,22,0,1v1 Random Map
493574,Death0rGlory,2231,1391,DE,54,33,21,0,1v1 Random Map
2630006,bucknucky,2233,1391,AU,13,11,2,1,1v1 Random Map
1427042,Boxxhenizeel,2241,1391,BG,338,179,159,3,1v1 Random Map
1752510,TheJokeer,2252,1390,DE,218,117,101,3,1v1 Random Map
703782,Tilmarod,2259,1389,ES,72,45,27,0,1v1 Random Map
2274841,clp01234544 no notification,2266,1389,HK,65,38,27,2,1v1 Random Map
309422,monoscout999,2272,1388,AR,60,37,23,4,1v1 Random Map
976625,flowaway4,2276,1387,CH,120,66,54,2,1v1 Random Map
2413974,Roggy,2280,1387,TR,72,40,32,0,1v1 Random Map
2243723,House Reyne,2281,1387,AU,20,16,4,0,1v1 Random Map
917389,T.BLADE,2289,1386,US,192,106,86,4,1v1 Random Map
503803,Yggdrasil,2299,1386,CH,545,283,262,5,1v1 Random Map
238961,pEp,2312,1385,ES,84,52,32,1,1v1 Random Map
2386022,HACHIGERI,2331,1384,JP,59,35,24,1,1v1 Random Map
1322487,PlusEV,2353,1383,DE,262,141,121,1,1v1 Random Map
236944,Zbysio,2391,1380,PL,254,137,117,2,1v1 Random Map
778725,Skrillll,2402,1379,MA,24,13,11,0,1v1 Random Map
2591989,Sharm,2408,1379,FR,20,15,5,0,1v1 Random Map
778801,Frrock,2416,1378,US,53,34,19,2,1v1 Random Map
1968372,Rompe_CU,2422,1378,AR,46,31,15,1,1v1 Random Map
1074476,PurePudding,2424,1377,TW,189,98,91,5,1v1 Random Map
251775,_MidGard_,2469,1374,IT,34,23,11,1,1v1 Random Map
403359,BossRice,2475,1374,VN,331,174,157,21,1v1 Random Map
2445213,WhiteBird,2476,1374,ES,43,27,16,0,1v1 Random Map
2125674,Waldorf,2479,1374,DE,14,11,3,0,1v1 Random Map
316084,OMurchu,2481,1374,DE,95,52,43,4,1v1 Random Map
1578367,hamza.asif95,2497,1373,AR,25,18,7,0,1v1 Random Map
973305,Cryster,2502,1372,CH,16,12,4,0,1v1 Random Map
201179,MazZ,2520,1372,AR,127,70,57,1,1v1 Random Map
423208,Francescam,2527,1371,FR,394,208,186,14,1v1 Random Map
227368,VforKickAss,2547,1370,DE,45,30,15,0,1v1 Random Map
218068,[KGR]Mustang,2559,1370,DE,362,187,175,4,1v1 Random Map
605547,Kwai,2595,1367,CA,54,34,20,1,1v1 Random Map
388611,nachoforlano,2598,1367,AR,203,106,97,3,1v1 Random Map
913154,evgeny93,2605,1366,IL,92,51,41,1,1v1 Random Map
635875,rua！,2609,1366,CN,231,126,105,6,1v1 Random Map
1926454,14,2635,1365,TW,237,124,113,2,1v1 Random Map
380971,w4ld1nh0e,2645,1364,NA,508,270,238,5,1v1 Random Map
2032321,capitano,2648,1364,TR,429,220,209,6,1v1 Random Map
376789,schopeng,2684,1362,DE,204,112,92,5,1v1 Random Map
619891,abiyubi,2698,1361,TR,141,77,64,1,1v1 Random Map
2030683,VICE PRESIDENT MIKE PENCE,2712,1360,GB,136,72,64,3,1v1 Random Map
1514640,ShadowWalker,2713,1360,PL,43,22,21,0,1v1 Random Map
496227,Mr_T0,2724,1359,DE,165,93,72,3,1v1 Random Map
409680,LEEEROY JEEENKINS!!!,2725,1359,US,24,11,13,0,1v1 Random Map
2724143,StormBreakeR,2726,1359,BR,11,7,4,0,1v1 Random Map
902557,Grootmeester,2737,1358,NL,80,47,33,0,1v1 Random Map
1536830,ema_tandil,2748,1358,AR,18,13,5,0,1v1 Random Map
2423861,湖南第一突破口,2759,1357,CN,10,6,4,0,1v1 Random Map
336400,Atlas,2762,1357,GB,292,153,139,2,1v1 Random Map
1247388,w(oO)t,2767,1357,NZ,17,13,4,0,1v1 Random Map
387323,Mannferd,2778,1356,DE,187,101,86,5,1v1 Random Map
398279,Visage main,2808,1354,CA,127,72,55,0,1v1 Random Map
386571,Go-Toba,2809,1354,GB,52,32,20,0,1v1 Random Map
2044492,Soldadito de Plomo,2832,1353,MX,406,204,202,1,1v1 Random Map
1790170,The_Leccoc,2838,1353,BR,405,208,197,9,1v1 Random Map
1450849,test123,2842,1353,SE,67,39,28,0,1v1 Random Map
275589,AceW,2847,1352,DE,542,281,261,7,1v1 Random Map
971400,BlueFish,2850,1352,AU,11,10,1,1,1v1 Random Map
214278,Templar,2870,1351,BR,208,113,95,6,1v1 Random Map
248311,Belle-couille,2875,1351,FR,36,15,21,1,1v1 Random Map
364336,Nemo,2905,1350,IT,41,26,15,0,1v1 Random Map
827454,Drac- Charles,2915,1349,MX,303,162,141,7,1v1 Random Map
1326038,RESİDENT TÜRBANLI : BOMBA,2934,1349,TR,155,87,68,2,1v1 Random Map
884491,Lord of cheese,2959,1347,IN,341,181,160,5,1v1 Random Map
401440,qwertyman,2968,1347,AU,188,101,87,0,1v1 Random Map
1496695,BrokeBack,2979,1347,DE,33,21,12,0,1v1 Random Map
2170874,IamRuDaY,3006,1345,FR,66,39,27,0,1v1 Random Map
214758,OleBambole,3011,1344,DE,53,36,17,0,1v1 Random Map
1840657,Craidon,3024,1344,CO,222,124,98,9,1v1 Random Map
317612,edesa1000,3026,1344,KR,179,100,79,1,1v1 Random Map
2624148,Tigger King,3034,1343,AR,51,32,19,3,1v1 Random Map
437112,Schubert,3051,1342,TW,95,53,42,5,1v1 Random Map
1288929,nukehat,3077,1341,US,709,366,343,12,1v1 Random Map
265239,Extracheekij,3082,1340,IT,304,165,139,9,1v1 Random Map
1414997,TaylorSwift.<3,3125,1339,US,214,111,103,6,1v1 Random Map
1992969,Strelok,3139,1338,US,14,11,3,0,1v1 Random Map
2267133,白腳黑貓,3154,1337,TW,12,4,8,1,1v1 Random Map
2147194,Glantonne,3155,1337,CA,61,36,25,0,1v1 Random Map
1934042,Abyss Vandzy,3180,1336,NA,183,105,78,22,1v1 Random Map
1773354,七張米粉湯,3181,1336,TW,243,126,117,4,1v1 Random Map
764918,Zaryab,3189,1335,PK,24,9,15,0,1v1 Random Map
898389,?,3250,1332,CL,300,165,135,33,1v1 Random Map
596642,Benjaaam,3272,1331,FR,185,103,82,6,1v1 Random Map
593703,lsa,3273,1331,CN,132,78,54,6,1v1 Random Map
249344,StrikeOut[MD],3292,1330,DE,552,286,266,11,1v1 Random Map
284002,zm,3328,1328,US,412,215,197,8,1v1 Random Map
213427,Subzer0,3330,1328,US,27,18,9,0,1v1 Random Map
253973,The Chancellor,3370,1326,GB,28,16,12,0,1v1 Random Map
166935,pFunk,3372,1326,AR,385,199,186,2,1v1 Random Map
530448,[KoA]BloodShed,3374,1326,AU,41,23,18,0,1v1 Random Map
2262981,Anette,3379,1326,DE,27,17,10,0,1v1 Random Map
9605,ibawly,3389,1326,CN,62,36,26,0,1v1 Random Map
1118621,marvD,3392,1325,DE,409,215,194,4,1v1 Random Map
832726,SuperSysel,3397,1325,CZ,52,31,21,0,1v1 Random Map
1478473,AlExIsAwEsOmE,3413,1325,US,24,16,8,1,1v1 Random Map
263644,cidovsky,3423,1324,BR,44,27,17,1,1v1 Random Map
339170,Kuo,3438,1324,TW,42,27,15,0,1v1 Random Map
1415080,Bossid,3442,1324,EE,225,117,108,2,1v1 Random Map
627899,brkataman,3451,1323,TR,43,28,15,1,1v1 Random Map
422452,IvaS,3452,1323,ES,98,50,48,0,1v1 Random Map
280228,Tigry,3464,1322,DE,43,26,17,0,1v1 Random Map
233981,flo.menacher,3472,1322,DE,147,78,69,2,1v1 Random Map
1792275,edo.andreotti,3481,1322,IT,616,314,302,14,1v1 Random Map
1047969,Elvemage,3485,1321,PT,59,32,27,0,1v1 Random Map
508796,Emi_Vazquez,3492,1321,AR,17,11,6,0,1v1 Random Map
228855,TradeR,3495,1321,ES,137,77,60,3,1v1 Random Map
272166,whitebread61,3510,1320,US,194,104,90,1,1v1 Random Map
2202329,Ser Chris,3521,1320,DE,100,56,44,0,1v1 Random Map
1334547,Filip,3533,1320,BE,188,100,88,1,1v1 Random Map
981941,Nizzdramati,3536,1319,CZ,151,83,68,3,1v1 Random Map
255199,WizardHsc,3542,1319,BR,263,141,122,9,1v1 Random Map
505787,noobsmile,3547,1319,VN,331,172,159,7,1v1 Random Map
384906,RTK{S} | viscoussatsuma,3554,1319,GB,189,103,86,0,1v1 Random Map
255500,Seven,3566,1318,RS,170,91,79,2,1v1 Random Map
250307,Elabayalde,3584,1317,PE,370,191,179,17,1v1 Random Map
260786,Logan,3632,1315,PL,100,59,41,2,1v1 Random Map
616203,Son Of Osiris,3637,1315,NA,63,37,26,1,1v1 Random Map
1631354,Wormwood,3650,1315,US,635,322,313,8,1v1 Random Map
2541112,lube the kid,3663,1314,ES,32,20,12,0,1v1 Random Map
2495860,jonathansoegaard,3664,1314,DK,52,31,21,1,1v1 Random Map
1507571,Frietback,3674,1314,NL,63,37,26,7,1v1 Random Map
857098,TiJu,3680,1313,DE,370,199,171,68,1v1 Random Map
853553,Cloud,3681,1313,AU,31,19,12,0,1v1 Random Map
382055,Poolparty,3690,1313,AR,32,17,15,1,1v1 Random Map
360208,ZerunBeer,3691,1313,BR,192,103,89,1,1v1 Random Map
1176082,FLAVIUS__AETIUS,3698,1312,GR,514,262,252,4,1v1 Random Map
1048534,MP,3701,1312,AE,16,12,4,0,1v1 Random Map
584612,KingofManzairra,3709,1312,CA,322,169,153,6,1v1 Random Map
2056636,TacheE,3720,1312,MX,22,15,7,0,1v1 Random Map
493651,朱颜辞镜花辞树,3731,1311,CN,301,158,143,13,1v1 Random Map
1914868,Goss,3740,1311,FR,142,79,63,15,1v1 Random Map
206536,ZKWD,3781,1309,FR,389,205,184,7,1v1 Random Map
348832,TurdSandwich,3800,1309,BE,263,140,123,14,1v1 Random Map
1743347,FenixooEM,3805,1309,NA,181,100,81,8,1v1 Random Map
1563274,Karabas,3808,1309,UA,87,45,42,0,1v1 Random Map
278820,Uprootednut,3817,1308,GB,281,149,132,4,1v1 Random Map
553794,sunsetflyer,3820,1308,US,131,73,58,1,1v1 Random Map
2610180,BudSpencerOR,3825,1308,NA,116,61,55,8,1v1 Random Map
1036384,Saladin45,3861,1306,TN,409,209,200,45,1v1 Random Map
289559,Dr.EddyG,3882,1306,US,76,43,33,2,1v1 Random Map
953623,BYD1211,3889,1305,HK,116,64,52,5,1v1 Random Map
947019,HeuristicMagic,3890,1305,US,72,43,29,1,1v1 Random Map
236788,holland89,3895,1305,ES,372,190,182,14,1v1 Random Map
18139,Jotschi,3897,1305,AT,246,132,114,1,1v1 Random Map
843735,Parlorage,3913,1304,FR,91,53,38,3,1v1 Random Map
782900,不再少年,3917,1304,CN,107,56,51,3,1v1 Random Map
257292,Degaussed,3918,1304,GB,487,254,233,2,1v1 Random Map
544921,-----------,3920,1304,PT,344,181,163,22,1v1 Random Map
230085,Marcio Junior,3922,1304,BR,194,106,88,6,1v1 Random Map
2327650,Thomas White,3928,1304,CL,10,4,6,0,1v1 Random Map
223826,Gurkerllift,3930,1304,AT,286,153,133,3,1v1 Random Map
372041,Ten of Clubs,3931,1304,FR,27,15,12,0,1v1 Random Map
40856,CheeseKing,3942,1303,CH,132,71,61,6,1v1 Random Map
1421273,RoZZoR,3962,1303,DE,51,29,22,0,1v1 Random Map
622587,[DoT] Dagorlad,3969,1302,MX,20,14,6,0,1v1 Random Map
2710890,Oude bok,3978,1302,NL,23,15,8,1,1v1 Random Map
2304691,sace_do_age,4003,1301,BR,199,102,97,0,1v1 Random Map
222385,-KiMOsaBE-,4004,1301,DE,11,8,3,0,1v1 Random Map
246031,Jabob,4021,1300,DE,196,104,92,3,1v1 Random Map
223624,[Fc],4028,1300,BO,86,49,37,2,1v1 Random Map
1723506,Billy,4035,1300,AU,11,9,2,0,1v1 Random Map
212159,Runnin_Gag,4047,1299,CH,359,188,171,22,1v1 Random Map
2686141,hang9090,4056,1299,HK,11,4,7,0,1v1 Random Map
1839036,Wayman92,4061,1299,DE,108,60,48,0,1v1 Random Map
539495,3ScarFac3,4081,1298,DE,67,39,28,0,1v1 Random Map
2365106,Weevers_,4089,1298,FR,15,11,4,0,1v1 Random Map
985630,BaronAoe,4102,1297,TR,180,92,88,5,1v1 Random Map
908968,Жin,4103,1297,CH,544,284,260,45,1v1 Random Map
2321523,jessefakinjeyms,4117,1297,TR,78,46,32,0,1v1 Random Map
771735,Ray-Ray 火,4140,1296,BG,339,181,158,7,1v1 Random Map
468386,Tom Jobim,4148,1296,BR,59,35,24,3,1v1 Random Map
465094,Jagger,4149,1296,AR,169,91,78,3,1v1 Random Map
431805,Rabbit Senpai,4151,1296,TR,139,75,64,1,1v1 Random Map
335549,arranley,4158,1296,SK,34,23,11,1,1v1 Random Map
2176958,snackerino,4182,1295,DE,151,83,68,0,1v1 Random Map
1916782,spooky zoopro,4183,1295,DE,14,5,9,0,1v1 Random Map
316834,FishCakes,4188,1295,US,37,24,13,0,1v1 Random Map
1439621,The Rohirrim,4189,1295,AU,18,11,7,0,1v1 Random Map
1986910,Sacredsilence,4212,1294,TR,20,14,6,0,1v1 Random Map
691855,Ramelouille,4293,1290,BE,56,34,22,1,1v1 Random Map
2602967,yunito000,4300,1290,CL,18,13,5,0,1v1 Random Map
2301645,inmortalZ,4303,1290,ES,12,5,7,0,1v1 Random Map
202241,Mama,4315,1289,CA,24,18,6,0,1v1 Random Map
774535,zero,4317,1289,FR,118,64,54,3,1v1 Random Map
1702816,Clouclou666,4330,1289,FR,97,56,41,0,1v1 Random Map
1399027,Colem,4333,1289,FR,45,30,15,0,1v1 Random Map
282125,AkhiE,4336,1288,FR,80,45,35,0,1v1 Random Map
279036,m0re,4338,1288,ES,282,147,135,1,1v1 Random Map
